t,E_tot,E_x,E_y,proj_bx
3.10000000e-01,4.30080005e-12,4.30074797e-12,5.20763685e-17,7.60347636e-11
3.20000000e-01,4.30080005e-12,4.30074456e-12,5.54903033e-17,7.84856000e-11
3.30000000e-01,4.30080006e-12,4.30074104e-12,5.90126142e-17,8.09362906e-11
3.40000000e-01,4.30080006e-12,4.30073742e-12,6.26433012e-17,8.33868340e-11
3.50000000e-01,4.30080007e-12,4.30073369e-12,6.63823638e-17,8.58372286e-11
3.60000000e-01,4.30080008e-12,4.30072985e-12,7.02298020e-17,8.82874733e-11
3.70000000e-01,4.30080008e-12,4.30072590e-12,7.41856153e-17,9.07375670e-11
3.80000000e-01,4.30080009e-12,4.30072184e-12,7.82498035e-17,9.31875086e-11
3.90000000e-01,4.30080010e-12,4.30071768e-12,8.24223664e-17,9.56372973e-11
4.00000000e-01,4.30080011e-12,4.30071341e-12,8.67033036e-17,9.80869326e-11
4.10000000e-01,4.30080012e-12,4.30070903e-12,9.10926148e-17,1.00536414e-10
4.20000000e-01,4.30080014e-12,4.30070455e-12,9.55902998e-17,1.02985741e-10
4.30000000e-01,4.30080015e-12,4.30069995e-12,1.00196358e-16,1.05434913e-10
4.40000000e-01,4.30080016e-12,4.30069525e-12,1.04910790e-16,1.07883931e-10
4.50000000e-01,4.30080018e-12,4.30069044e-12,1.09733594e-16,1.10332794e-10
4.60000000e-01,4.30080019e-12,4.30068553e-12,1.14664771e-16,1.12781503e-10
4.70000000e-01,4.30080021e-12,4.30068050e-12,1.19704320e-16,1.15230058e-10
4.80000000e-01,4.30080023e-12,4.30067537e-12,1.24852240e-16,1.17678459e-10
4.90000000e-01,4.30080025e-12,4.30067014e-12,1.30108532e-16,1.20126709e-10
5.00000000e-01,4.30080027e-12,4.30066479e-12,1.35473195e-16,1.22574806e-10
5.10000000e-01,4.30080029e-12,4.30065934e-12,1.40946229e-16,1.25022753e-10
5.20000000e-01,4.30080031e-12,4.30065378e-12,1.46527633e-16,1.27470550e-10
5.30000000e-01,4.30080033e-12,4.30064812e-12,1.52217407e-16,1.29918199e-10
5.40000000e-01,4.30080036e-12,4.30064234e-12,1.58015551e-16,1.32365701e-10
5.50000000e-01,4.30080038e-12,4.30063646e-12,1.63922063e-16,1.34813057e-10
5.60000000e-01,4.30080041e-12,4.30063048e-12,1.69936945e-16,1.37260270e-10
5.70000000e-01,4.30080044e-12,4.30062438e-12,1.76060194e-16,1.39707341e-10
5.80000000e-01,4.30080047e-12,4.30061818e-12,1.82291812e-16,1.42154271e-10
5.90000000e-01,4.30080051e-12,4.30061187e-12,1.88631797e-16,1.44601064e-10
6.00000000e-01,4.30080054e-12,4.30060546e-12,1.95080149e-16,1.47047720e-10
6.10000000e-01,4.30080058e-12,4.30059894e-12,2.01636867e-16,1.49494243e-10
6.20000000e-01,4.30080061e-12,4.30059231e-12,2.08301952e-16,1.51940634e-10
6.30000000e-01,4.30080065e-12,4.30058558e-12,2.15075402e-16,1.54386896e-10
6.40000000e-01,4.30080069e-12,4.30057874e-12,2.21957218e-16,1.56833030e-10
6.50000000e-01,4.30080074e-12,4.30057179e-12,2.28947398e-16,1.59279041e-10
6.60000000e-01,4.30080078e-12,4.30056474e-12,2.36045942e-16,1.61724929e-10
6.70000000e-01,4.30080083e-12,4.30055758e-12,2.43252851e-16,1.64170699e-10
6.80000000e-01,4.30080088e-12,4.30055031e-12,2.50568122e-16,1.66616351e-10
6.90000000e-01,4.30080093e-12,4.30054293e-12,2.57991756e-16,1.69061890e-10
7.00000000e-01,4.30080098e-12,4.30053545e-12,2.65523753e-16,1.71507317e-10
7.10000000e-01,4.30080103e-12,4.30052787e-12,2.73164111e-16,1.73952636e-10
7.20000000e-01,4.30080109e-12,4.30052018e-12,2.80912831e-16,1.76397848e-10
7.30000000e-01,4.30080115e-12,4.30051238e-12,2.88769911e-16,1.78842957e-10
7.40000000e-01,4.30080121e-12,4.30050447e-12,2.96735352e-16,1.81287966e-10
7.50000000e-01,4.30080127e-12,4.30049646e-12,3.04809152e-16,1.83732877e-10
7.60000000e-01,4.30080133e-12,4.30048834e-12,3.12991311e-16,1.86177692e-10
7.70000000e-01,4.30080140e-12,4.30048011e-12,3.21281829e-16,1.88622414e-10
7.80000000e-01,4.30080146e-12,4.30047178e-12,3.29680705e-16,1.91067046e-10
7.90000000e-01,4.30080153e-12,4.30046335e-12,3.38187938e-16,1.93511591e-10
8.00000000e-01,4.30080160e-12,4.30045480e-12,3.46803529e-16,1.95956050e-10
8.10000000e-01,4.30080168e-12,4.30044615e-12,3.55527476e-16,1.98400426e-10
8.20000000e-01,4.30080175e-12,4.30043739e-12,3.64359778e-16,2.00844721e-10
8.30000000e-01,4.30080183e-12,4.30042853e-12,3.73300436e-16,2.03288937e-10
8.40000000e-01,4.30080191e-12,4.30041956e-12,3.82349449e-16,2.05733077e-10
8.50000000e-01,4.30080199e-12,4.30041049e-12,3.91506815e-16,2.08177142e-10
8.60000000e-01,4.30080208e-12,4.30040130e-12,4.00772536e-16,2.10621134e-10
8.70000000e-01,4.30080216e-12,4.30039201e-12,4.10146609e-16,2.13065055e-10
8.80000000e-01,4.30080225e-12,4.30038262e-12,4.19629035e-16,2.15508906e-10
8.90000000e-01,4.30080234e-12,4.30037312e-12,4.29219812e-16,2.17952689e-10
9.00000000e-01,4.30080243e-12,4.30036351e-12,4.38918941e-16,2.20396405e-10
9.10000000e-01,4.30080252e-12,4.30035380e-12,4.48726420e-16,2.22840055e-10
9.20000000e-01,4.30080262e-12,4.30034398e-12,4.58642249e-16,2.25283640e-10
9.30000000e-01,4.30080272e-12,4.30033405e-12,4.68666428e-16,2.27727161e-10
9.40000000e-01,4.30080282e-12,4.30032402e-12,4.78798955e-16,2.30170619e-10
9.50000000e-01,4.30080292e-12,4.30031388e-12,4.89039831e-16,2.32614013e-10
9.60000000e-01,4.30080302e-12,4.30030363e-12,4.99389054e-16,2.35057345e-10
9.70000000e-01,4.30080313e-12,4.30029328e-12,5.09846624e-16,2.37500614e-10
9.80000000e-01,4.30080324e-12,4.30028282e-12,5.20412541e-16,2.39943820e-10
9.90000000e-01,4.30080335e-12,4.30027226e-12,5.31086803e-16,2.42386963e-10
1.00000000e+00,4.30080346e-12,4.30026159e-12,5.41869411e-16,2.44830042e-10
1.01000000e+00,4.30080357e-12,4.30025081e-12,5.52760363e-16,2.47273057e-10
1.02000000e+00,4.30080369e-12,4.30023993e-12,5.63759658e-16,2.49716007e-10
1.03000000e+00,4.30080381e-12,4.30022894e-12,5.74867297e-16,2.52158891e-10
1.04000000e+00,4.30080393e-12,4.30021785e-12,5.86083279e-16,2.54601706e-10
1.05000000e+00,4.30080405e-12,4.30020665e-12,5.97407602e-16,2.57044453e-10
1.06000000e+00,4.30080418e-12,4.30019534e-12,6.08840267e-16,2.59487129e-10
1.07000000e+00,4.30080431e-12,4.30018393e-12,6.20381272e-16,2.61929733e-10
1.08000000e+00,4.30080444e-12,4.30017241e-12,6.32030617e-16,2.64372261e-10
1.09000000e+00,4.30080457e-12,4.30016078e-12,6.43788301e-16,2.66814713e-10
1.10000000e+00,4.30080471e-12,4.30014905e-12,6.55654324e-16,2.69257085e-10
1.11000000e+00,4.30080484e-12,4.30013721e-12,6.67628684e-16,2.71699375e-10
1.12000000e+00,4.30080498e-12,4.30012527e-12,6.79711381e-16,2.74141580e-10
1.13000000e+00,4.30080513e-12,4.30011322e-12,6.91902415e-16,2.76583697e-10
1.14000000e+00,4.30080527e-12,4.30010107e-12,7.04201784e-16,2.79025722e-10
1.15000000e+00,4.30080542e-12,4.30008881e-12,7.16609487e-16,2.81467654e-10
1.16000000e+00,4.30080557e-12,4.30007645e-12,7.29125525e-16,2.83909487e-10
1.17000000e+00,4.30080572e-12,4.30006397e-12,7.41749896e-16,2.86351219e-10
1.18000000e+00,4.30080588e-12,4.30005140e-12,7.54482599e-16,2.88792845e-10
1.19000000e+00,4.30080604e-12,4.30003872e-12,7.67323634e-16,2.91234362e-10
1.20000000e+00,4.30080621e-12,4.30002593e-12,7.80273000e-16,2.93675765e-10
1.21000000e+00,4.30080637e-12,4.30001304e-12,7.93330695e-16,2.96117050e-10
1.22000000e+00,4.30080654e-12,4.30000005e-12,8.06496719e-16,2.98558214e-10
1.23000000e+00,4.30080672e-12,4.29998694e-12,8.19771072e-16,3.00999251e-10
1.24000000e+00,4.30080689e-12,4.29997374e-12,8.33153751e-16,3.03440157e-10
1.25000000e+00,4.30080707e-12,4.29996043e-12,8.46644757e-16,3.05880927e-10
1.26000000e+00,4.30080726e-12,4.29994701e-12,8.60244089e-16,3.08321557e-10
1.27000000e+00,4.30080745e-12,4.29993349e-12,8.73951745e-16,3.10762043e-10
1.28000000e+00,4.30080764e-12,4.29991987e-12,8.87767724e-16,3.13202378e-10
1.29000000e+00,4.30080784e-12,4.29990614e-12,9.01692026e-16,3.15642559e-10
1.30000000e+00,4.30080804e-12,4.29989231e-12,9.15724650e-16,3.18082581e-10
1.31000000e+00,4.30080824e-12,4.29987838e-12,9.29865595e-16,3.20522439e-10
1.32000000e+00,4.30080846e-12,4.29986434e-12,9.44114859e-16,3.22962127e-10
1.33000000e+00,4.30080867e-12,4.29985020e-12,9.58472442e-16,3.25401642e-10
1.34000000e+00,4.30080889e-12,4.29983595e-12,9.72938343e-16,3.27840978e-10
1.35000000e+00,4.30080912e-12,4.29982160e-12,9.87512561e-16,3.30280131e-10
1.36000000e+00,4.30080935e-12,4.29980715e-12,1.00219510e-15,3.32719096e-10
1.37000000e+00,4.30080959e-12,4.29979260e-12,1.01698594e-15,3.35157867e-10
1.38000000e+00,4.30080983e-12,4.29977794e-12,1.03188511e-15,3.37596442e-10
1.39000000e+00,4.30081008e-12,4.29976318e-12,1.04689258e-15,3.40034815e-10
1.40000000e+00,4.30081033e-12,4.29974832e-12,1.06200837e-15,3.42472982e-10
1.41000000e+00,4.30081059e-12,4.29973336e-12,1.07723247e-15,3.44910938e-10
1.42000000e+00,4.30081086e-12,4.29971829e-12,1.09256488e-15,3.47348680e-10
1.43000000e+00,4.30081113e-12,4.29970313e-12,1.10800560e-15,3.49786203e-10
1.44000000e+00,4.30081141e-12,4.29968786e-12,1.12355463e-15,3.52223505e-10
1.45000000e+00,4.30081170e-12,4.29967249e-12,1.13921196e-15,3.54660580e-10
1.46000000e+00,4.30081199e-12,4.29965702e-12,1.15497761e-15,3.57097426e-10
1.47000000e+00,4.30081230e-12,4.29964145e-12,1.17085156e-15,3.59534040e-10
1.48000000e+00,4.30081261e-12,4.29962577e-12,1.18683381e-15,3.61970418e-10
1.49000000e+00,4.30081292e-12,4.29961000e-12,1.20292437e-15,3.64406557e-10
1.50000000e+00,4.30081325e-12,4.29959413e-12,1.21912323e-15,3.66842456e-10
1.51000000e+00,4.30081358e-12,4.29957815e-12,1.23543039e-15,3.69278111e-10
1.52000000e+00,4.30081393e-12,4.29956208e-12,1.25184586e-15,3.71713521e-10
1.53000000e+00,4.30081428e-12,4.29954591e-12,1.26836963e-15,3.74148683e-10
1.54000000e+00,4.30081464e-12,4.29952964e-12,1.28500170e-15,3.76583597e-10
1.55000000e+00,4.30081501e-12,4.29951326e-12,1.30174206e-15,3.79018260e-10
1.56000000e+00,4.30081539e-12,4.29949679e-12,1.31859073e-15,3.81452672e-10
1.57000000e+00,4.30081577e-12,4.29948022e-12,1.33554770e-15,3.83886831e-10
1.58000000e+00,4.30081617e-12,4.29946356e-12,1.35261296e-15,3.86320739e-10
1.59000000e+00,4.30081658e-12,4.29944679e-12,1.36978652e-15,3.88754393e-10
1.60000000e+00,4.30081699e-12,4.29942993e-12,1.38706838e-15,3.91187795e-10
1.61000000e+00,4.30081742e-12,4.29941296e-12,1.40445853e-15,3.93620946e-10
1.62000000e+00,4.30081786e-12,4.29939590e-12,1.42195698e-15,3.96053844e-10
1.63000000e+00,4.30081831e-12,4.29937874e-12,1.43956373e-15,3.98486493e-10
1.64000000e+00,4.30081876e-12,4.29936149e-12,1.45727877e-15,4.00918893e-10
1.65000000e+00,4.30081923e-12,4.29934413e-12,1.47510210e-15,4.03351046e-10
1.66000000e+00,4.30081971e-12,4.29932668e-12,1.49303372e-15,4.05782954e-10
1.67000000e+00,4.30082020e-12,4.29930913e-12,1.51107364e-15,4.08214620e-10
1.68000000e+00,4.30082071e-12,4.29929148e-12,1.52922185e-15,4.10646045e-10
1.69000000e+00,4.30082122e-12,4.29927374e-12,1.54747835e-15,4.13077234e-10
1.70000000e+00,4.30082174e-12,4.29925590e-12,1.56584314e-15,4.15508189e-10
1.71000000e+00,4.30082228e-12,4.29923796e-12,1.58431622e-15,4.17938914e-10
1.72000000e+00,4.30082283e-12,4.29921993e-12,1.60289759e-15,4.20369413e-10
1.73000000e+00,4.30082338e-12,4.29920180e-12,1.62158724e-15,4.22799690e-10
1.74000000e+00,4.30082395e-12,4.29918357e-12,1.64038519e-15,4.25229749e-10
1.75000000e+00,4.30082454e-12,4.29916524e-12,1.65929142e-15,4.27659597e-10
1.76000000e+00,4.30082513e-12,4.29914682e-12,1.67830593e-15,4.30089236e-10
1.77000000e+00,4.30082573e-12,4.29912831e-12,1.69742874e-15,4.32518674e-10
1.78000000e+00,4.30082635e-12,4.29910969e-12,1.71665982e-15,4.34947915e-10
1.79000000e+00,4.30082698e-12,4.29909098e-12,1.73599919e-15,4.37376966e-10
1.80000000e+00,4.30082762e-12,4.29907217e-12,1.75544684e-15,4.39805831e-10
1.81000000e+00,4.30082827e-12,4.29905327e-12,1.77500276e-15,4.42234519e-10
1.82000000e+00,4.30082893e-12,4.29903426e-12,1.79466697e-15,4.44663035e-10
1.83000000e+00,4.30082960e-12,4.29901516e-12,1.81443946e-15,4.47091385e-10
1.84000000e+00,4.30083029e-12,4.29899597e-12,1.83432022e-15,4.49519577e-10
1.85000000e+00,4.30083098e-12,4.29897667e-12,1.85430926e-15,4.51947618e-10
1.86000000e+00,4.30083169e-12,4.29895728e-12,1.87440657e-15,4.54375515e-10
1.87000000e+00,4.30083241e-12,4.29893779e-12,1.89461215e-15,4.56803276e-10
1.88000000e+00,4.30083313e-12,4.29891821e-12,1.91492600e-15,4.59230907e-10
1.89000000e+00,4.30083387e-12,4.29889852e-12,1.93534813e-15,4.61658416e-10
1.90000000e+00,4.30083462e-12,4.29887874e-12,1.95587851e-15,4.64085812e-10
1.91000000e+00,4.30083538e-12,4.29885886e-12,1.97651717e-15,4.66513101e-10
1.92000000e+00,4.30083614e-12,4.29883888e-12,1.99726408e-15,4.68940291e-10
1.93000000e+00,4.30083692e-12,4.29881880e-12,2.01811926e-15,4.71367391e-10
1.94000000e+00,4.30083771e-12,4.29879862e-12,2.03908270e-15,4.73794408e-10
1.95000000e+00,4.30083850e-12,4.29877835e-12,2.06015439e-15,4.76221349e-10
1.96000000e+00,4.30083931e-12,4.29875797e-12,2.08133434e-15,4.78648222e-10
1.97000000e+00,4.30084012e-12,4.29873749e-12,2.10262254e-15,4.81075036e-10
1.98000000e+00,4.30084094e-12,4.29871692e-12,2.12401900e-15,4.83501797e-10
1.99000000e+00,4.30084177e-12,4.29869624e-12,2.14552370e-15,4.85928514e-10
2.00000000e+00,4.30084260e-12,4.29867547e-12,2.16713666e-15,4.88355193e-10
2.01000000e+00,4.30084344e-12,4.29865459e-12,2.18885785e-15,4.90781842e-10
2.02000000e+00,4.30084429e-12,4.29863361e-12,2.21068730e-15,4.93208468e-10
2.03000000e+00,4.30084515e-12,4.29861253e-12,2.23262498e-15,4.95635077e-10
2.04000000e+00,4.30084601e-12,4.29859134e-12,2.25467091e-15,4.98061677e-10
2.05000000e+00,4.30084688e-12,4.29857006e-12,2.27682507e-15,5.00488275e-10
2.06000000e+00,4.30084776e-12,4.29854867e-12,2.29908747e-15,5.02914875e-10
2.07000000e+00,4.30084864e-12,4.29852718e-12,2.32145811e-15,5.05341485e-10
2.08000000e+00,4.30084952e-12,4.29850559e-12,2.34393699e-15,5.07768110e-10
2.09000000e+00,4.30085041e-12,4.29848389e-12,2.36652409e-15,5.10194756e-10
2.10000000e+00,4.30085131e-12,4.29846209e-12,2.38921943e-15,5.12621427e-10
2.11000000e+00,4.30085221e-12,4.29844018e-12,2.41202301e-15,5.15048129e-10
2.12000000e+00,4.30085311e-12,4.29841817e-12,2.43493481e-15,5.17474866e-10
2.13000000e+00,4.30085401e-12,4.29839606e-12,2.45795484e-15,5.19901642e-10
2.14000000e+00,4.30085492e-12,4.29837384e-12,2.48108311e-15,5.22328461e-10
2.15000000e+00,4.30085583e-12,4.29835152e-12,2.50431960e-15,5.24755326e-10
2.16000000e+00,4.30085675e-12,4.29832909e-12,2.52766432e-15,5.27182240e-10
2.17000000e+00,4.30085767e-12,4.29830655e-12,2.55111728e-15,5.29609206e-10
2.18000000e+00,4.30085859e-12,4.29828391e-12,2.57467846e-15,5.32036226e-10
2.19000000e+00,4.30085951e-12,4.29826116e-12,2.59834787e-15,5.34463301e-10
2.20000000e+00,4.30086044e-12,4.29823831e-12,2.62212551e-15,5.36890433e-10
2.21000000e+00,4.30086136e-12,4.29821535e-12,2.64601138e-15,5.39317622e-10
2.22000000e+00,4.30086229e-12,4.29819228e-12,2.67000548e-15,5.41744869e-10
2.23000000e+00,4.30086322e-12,4.29816911e-12,2.69410782e-15,5.44172174e-10
2.24000000e+00,4.30086415e-12,4.29814583e-12,2.71831838e-15,5.46599536e-10
2.25000000e+00,4.30086508e-12,4.29812245e-12,2.74263718e-15,5.49026953e-10
2.26000000e+00,4.30086602e-12,4.29809895e-12,2.76706422e-15,5.51454425e-10
2.27000000e+00,4.30086695e-12,4.29807535e-12,2.79159949e-15,5.53881948e-10
2.28000000e+00,4.30086789e-12,4.29805165e-12,2.81624299e-15,5.56309521e-10
2.29000000e+00,4.30086883e-12,4.29802783e-12,2.84099474e-15,5.58737140e-10
2.30000000e+00,4.30086977e-12,4.29800391e-12,2.86585472e-15,5.61164802e-10
2.31000000e+00,4.30087071e-12,4.29797989e-12,2.89082294e-15,5.63592502e-10
2.32000000e+00,4.30087165e-12,4.29795575e-12,2.91589940e-15,5.66020236e-10
2.33000000e+00,4.30087260e-12,4.29793151e-12,2.94108411e-15,5.68448000e-10
2.34000000e+00,4.30087354e-12,4.29790717e-12,2.96637706e-15,5.70875786e-10
2.35000000e+00,4.30087449e-12,4.29788271e-12,2.99177825e-15,5.73303591e-10
2.36000000e+00,4.30087544e-12,4.29785816e-12,3.01728769e-15,5.75731406e-10
2.37000000e+00,4.30087640e-12,4.29783349e-12,3.04290537e-15,5.78159225e-10
2.38000000e+00,4.30087735e-12,4.29780872e-12,3.06863130e-15,5.80587041e-10
2.39000000e+00,4.30087831e-12,4.29778385e-12,3.09446548e-15,5.83014846e-10
2.40000000e+00,4.30087927e-12,4.29775887e-12,3.12040790e-15,5.85442632e-10
2.41000000e+00,4.30088024e-12,4.29773378e-12,3.14645857e-15,5.87870391e-10
2.42000000e+00,4.30088121e-12,4.29770859e-12,3.17261748e-15,5.90298113e-10
2.43000000e+00,4.30088218e-12,4.29768330e-12,3.19888464e-15,5.92725789e-10
2.44000000e+00,4.30088316e-12,4.29765790e-12,3.22526004e-15,5.95153409e-10
2.45000000e+00,4.30088414e-12,4.29763240e-12,3.25174369e-15,5.97580964e-10
2.46000000e+00,4.30088513e-12,4.29760680e-12,3.27833558e-15,6.00008444e-10
2.47000000e+00,4.30088613e-12,4.29758109e-12,3.30503571e-15,6.02435837e-10
2.48000000e+00,4.30088713e-12,4.29755528e-12,3.33184407e-15,6.04863134e-10
2.49000000e+00,4.30088814e-12,4.29752937e-12,3.35876067e-15,6.07290322e-10
2.50000000e+00,4.30088915e-12,4.29750336e-12,3.38578549e-15,6.09717392e-10
2.51000000e+00,4.30089017e-12,4.29747725e-12,3.41291854e-15,6.12144330e-10
2.52000000e+00,4.30089121e-12,4.29745105e-12,3.44015982e-15,6.14571127e-10
2.53000000e+00,4.30089225e-12,4.29742474e-12,3.46750931e-15,6.16997770e-10
2.54000000e+00,4.30089330e-12,4.29739833e-12,3.49496701e-15,6.19424248e-10
2.55000000e+00,4.30089436e-12,4.29737182e-12,3.52253292e-15,6.21850549e-10
2.56000000e+00,4.30089543e-12,4.29734522e-12,3.55020703e-15,6.24276660e-10
2.57000000e+00,4.30089651e-12,4.29731852e-12,3.57798934e-15,6.26702570e-10
2.58000000e+00,4.30089760e-12,4.29729172e-12,3.60587983e-15,6.29128267e-10
2.59000000e+00,4.30089871e-12,4.29726483e-12,3.63387851e-15,6.31553739e-10
2.60000000e+00,4.30089983e-12,4.29723785e-12,3.66198536e-15,6.33978975e-10
2.61000000e+00,4.30090097e-12,4.29721077e-12,3.69020037e-15,6.36403962e-10
2.62000000e+00,4.30090212e-12,4.29718359e-12,3.71852355e-15,6.38828690e-10
2.63000000e+00,4.30090328e-12,4.29715633e-12,3.74695488e-15,6.41253147e-10
2.64000000e+00,4.30090446e-12,4.29712897e-12,3.77549436e-15,6.43677322e-10
2.65000000e+00,4.30090566e-12,4.29710152e-12,3.80414198e-15,6.46101203e-10
2.66000000e+00,4.30090688e-12,4.29707398e-12,3.83289772e-15,6.48524781e-10
2.67000000e+00,4.30090811e-12,4.29704635e-12,3.86176160e-15,6.50948044e-10
2.68000000e+00,4.30090936e-12,4.29701863e-12,3.89073359e-15,6.53370983e-10
2.69000000e+00,4.30091063e-12,4.29699082e-12,3.91981370e-15,6.55793588e-10
2.70000000e+00,4.30091193e-12,4.29696293e-12,3.94900191e-15,6.58215850e-10
2.71000000e+00,4.30091324e-12,4.29693494e-12,3.97829823e-15,6.60637760e-10
2.72000000e+00,4.30091458e-12,4.29690687e-12,4.00770265e-15,6.63059309e-10
2.73000000e+00,4.30091593e-12,4.29687872e-12,4.03721516e-15,6.65480489e-10
2.74000000e+00,4.30091731e-12,4.29685048e-12,4.06683576e-15,6.67901293e-10
2.75000000e+00,4.30091872e-12,4.29682216e-12,4.09656445e-15,6.70321713e-10
2.76000000e+00,4.30092015e-12,4.29679375e-12,4.12640123e-15,6.72741744e-10
2.77000000e+00,4.30092160e-12,4.29676526e-12,4.15634610e-15,6.75161378e-10
2.78000000e+00,4.30092308e-12,4.29673668e-12,4.18639905e-15,6.77580611e-10
2.79000000e+00,4.30092459e-12,4.29670803e-12,4.21656009e-15,6.79999438e-10
2.80000000e+00,4.30092612e-12,4.29667930e-12,4.24682922e-15,6.82417854e-10
2.81000000e+00,4.30092769e-12,4.29665048e-12,4.27720644e-15,6.84835856e-10
2.82000000e+00,4.30092928e-12,4.29662158e-12,4.30769175e-15,6.87253441e-10
2.83000000e+00,4.30093089e-12,4.29659261e-12,4.33828516e-15,6.89670607e-10
2.84000000e+00,4.30093254e-12,4.29656356e-12,4.36898668e-15,6.92087352e-10
2.85000000e+00,4.30093422e-12,4.29653442e-12,4.39979630e-15,6.94503675e-10
2.86000000e+00,4.30093593e-12,4.29650521e-12,4.43071403e-15,6.96919576e-10
2.87000000e+00,4.30093767e-12,4.29647593e-12,4.46173988e-15,6.99335055e-10
2.88000000e+00,4.30093944e-12,4.29644656e-12,4.49287387e-15,7.01750114e-10
2.89000000e+00,4.30094124e-12,4.29641712e-12,4.52411598e-15,7.04164754e-10
2.90000000e+00,4.30094307e-12,4.29638761e-12,4.55546624e-15,7.06578979e-10
2.91000000e+00,4.30094494e-12,4.29635802e-12,4.58692466e-15,7.08992790e-10
2.92000000e+00,4.30094684e-12,4.29632835e-12,4.61849124e-15,7.11406193e-10
2.93000000e+00,4.30094877e-12,4.29629860e-12,4.65016598e-15,7.13819191e-10
2.94000000e+00,4.30095073e-12,4.29626879e-12,4.68194891e-15,7.16231791e-10
2.95000000e+00,4.30095273e-12,4.29623889e-12,4.71384004e-15,7.18643999e-10
2.96000000e+00,4.30095476e-12,4.29620892e-12,4.74583936e-15,7.21055821e-10
2.97000000e+00,4.30095683e-12,4.29617888e-12,4.77794690e-15,7.23467265e-10
2.98000000e+00,4.30095892e-12,4.29614876e-12,4.81016267e-15,7.25878338e-10
2.99000000e+00,4.30096105e-12,4.29611856e-12,4.84248667e-15,7.28289051e-10
3.00000000e+00,4.30096321e-12,4.29608830e-12,4.87491891e-15,7.30699412e-10
3.01000000e+00,4.30096541e-12,4.29605795e-12,4.90745941e-15,7.33109431e-10
3.02000000e+00,4.30096764e-12,4.29602753e-12,4.94010817e-15,7.35519119e-10
3.03000000e+00,4.30096990e-12,4.29599703e-12,4.97286521e-15,7.37928488e-10
3.04000000e+00,4.30097219e-12,4.29596646e-12,5.00573053e-15,7.40337548e-10
3.05000000e+00,4.30097451e-12,4.29593581e-12,5.03870414e-15,7.42746313e-10
3.06000000e+00,4.30097687e-12,4.29590508e-12,5.07178605e-15,7.45154796e-10
3.07000000e+00,4.30097925e-12,4.29587427e-12,5.10497626e-15,7.47563009e-10
3.08000000e+00,4.30098166e-12,4.29584339e-12,5.13827477e-15,7.49970966e-10
3.09000000e+00,4.30098411e-12,4.29581243e-12,5.17168160e-15,7.52378682e-10
3.10000000e+00,4.30098658e-12,4.29578138e-12,5.20519674e-15,7.54786171e-10
